.
├── backend
│   ├── all_sql.log
│   ├── Cargo.lock
│   ├── Cargo.toml
│   ├── Dockerfile
│   ├── .env -> ../.env
│   ├── .env.example
│   ├── fund_debug.txt
│   ├── .gitignore
│   ├── migrations
│   │   │       │   ├── 14.pack.gz
│   │   │       │   ├── 15.pack.gz
│   │   │       │   ├── 16.pack.gz
│   │   │       │   ├── 17.pack.gz
│   │   │       │   ├── 18.pack.gz
│   │   │       │   ├── 19.pack.gz
│   │   │       │   ├── 1.pack.gz
│   │   │       │   ├── 20.pack.gz
│   │   │       │   ├── 21.pack.gz
│   │   │       │   ├── 22.pack.gz
│   │   │       │   ├── 23.pack.gz
│   │   │       │   ├── 24.pack.gz
│   │   │       │   ├── 2.pack.gz
│   │   │       │   ├── 3.pack.gz
│   │   │       │   ├── 4.pack.gz
│   │   │       │   ├── 5.pack.gz
│   │   │       │   ├── 6.pack.gz
│   │   │       │   ├── 7.pack.gz
│   │   │       │   ├── 8.pack.gz
│   │   │       │   ├── 9.pack.gz
│   │   │       │   ├── index.pack.gz
│   │   │       │   └── index.pack.gz.old
│   │   │       ├── client-production
│   │   │       │   ├── 0.pack
│   │   │       │   ├── 10.pack
│   │   │       │   ├── 11.pack
│   │   │       │   ├── 12.pack
│   │   │       │   ├── 1.pack
│   │   │       │   ├── 2.pack
│   │   │       │   ├── 3.pack
│   │   │       │   ├── 4.pack
│   │   │       │   ├── 5.pack
│   │   │       │   ├── 6.pack
│   │   │       │   ├── 7.pack
│   │   │       │   ├── 8.pack
│   │   │       │   ├── 9.pack
│   │   │       │   ├── index.pack
│   │   │       │   └── index.pack.old
│   │   │       ├── edge-server-production
│   │   │       │   ├── 0.pack
│   │   │       │   └── index.pack
│   │   │       ├── server-development
│   │   │       │   ├── 0.pack.gz
│   │   │       │   ├── 10.pack.gz
│   │   │       │   ├── 11.pack.gz
│   │   │       │   ├── 12.pack.gz
│   │   │       │   ├── 13.pack.gz
│   │   │       │   ├── 14.pack.gz
│   │   │       │   ├── 15.pack.gz
│   │   │       │   ├── 16.pack.gz
│   │   │       │   ├── 17.pack.gz
│   │   │       │   ├── 18.pack.gz
│   │   │       │   ├── 19.pack.gz
│   │   │       │   ├── 1.pack.gz
│   │   │       │   ├── 20.pack.gz
│   │   │       │   ├── 21.pack.gz
│   │   │       │   ├── 2.pack.gz
│   │   │       │   ├── 3.pack.gz
│   │   │       │   ├── 4.pack.gz
│   │   │       │   ├── 5.pack.gz
│   │   │       │   ├── 6.pack.gz
│   │   │       │   ├── 7.pack.gz
│   │   │       │   ├── 8.pack.gz
│   │   │       │   ├── 9.pack.gz
│   │   │       │   ├── index.pack.gz
│   │   │       │   └── index.pack.gz.old
│   │   │       └── server-production
│   │   │           ├── 0.pack
│   │   │           ├── 1.pack
│   │   │           ├── 2.pack
│   │   │           ├── 3.pack
│   │   │           ├── 4.pack
│   │   │           ├── 5.pack
│   │   │           ├── index.pack
│   │   │           └── index.pack.old
│   │   ├── package.json
│   │   ├── react-loadable-manifest.json
│   │   ├── server
│   │   │   ├── app
│   │   │   │   ├── company
│   │   │   │   │   └── [companyId]
│   │   │   │   │       ├── page_client-reference-manifest.js
│   │   │   │   │       └── page.js
│   │   │   │   ├── fund
│   │   │   │   │   └── [fundId]
│   │   │   │   │       ├── inputs
│   │   │   │   │       │   ├── page_client-reference-manifest.js
│   │   │   │   │       │   └── page.js
│   │   │   │   │       ├── page_client-reference-manifest.js
│   │   │   │   │       ├── page.js
│   │   │   │   │       └── results
│   │   │   │   │           ├── page_client-reference-manifest.js
│   │   │   │   │           └── page.js
│   │   │   │   ├── login
│   │   │   │   │   ├── page_client-reference-manifest.js
│   │   │   │   │   └── page.js
│   │   │   │   ├── page_client-reference-manifest.js
│   │   │   │   ├── page.js
│   │   │   │   ├── plan
│   │   │   │   │   └── [planId]
│   │   │   │   │       ├── inputs
│   │   │   │   │       │   ├── page_client-reference-manifest.js
│   │   │   │   │       │   └── page.js
│   │   │   │   │       └── results
│   │   │   │   │           ├── page_client-reference-manifest.js
│   │   │   │   │           └── page.js
│   │   │   │   └── structure
│   │   │   │       ├── page_client-reference-manifest.js
│   │   │   │       └── page.js
│   │   │   ├── app-paths-manifest.json
│   │   │   ├── interception-route-rewrite-manifest.js
│   │   │   ├── middleware-build-manifest.js
│   │   │   ├── middleware-manifest.json
│   │   │   ├── middleware-react-loadable-manifest.js
│   │   │   ├── next-font-manifest.js
│   │   │   ├── next-font-manifest.json
│   │   │   ├── pages-manifest.json
│   │   │   ├── server-reference-manifest.js
│   │   │   ├── server-reference-manifest.json
│   │   │   ├── vendor-chunks
│   │   │   │   ├── asynckit.js
│   │   │   │   ├── axios.js
│   │   │   │   ├── call-bind-apply-helpers.js
│   │   │   │   ├── chart.js.js
│   │   │   │   ├── combined-stream.js
│   │   │   │   ├── debug.js
│   │   │   │   ├── delayed-stream.js
│   │   │   │   ├── dunder-proto.js
│   │   │   │   ├── es-define-property.js
│   │   │   │   ├── es-errors.js
│   │   │   │   ├── es-object-atoms.js
│   │   │   │   ├── es-set-tostringtag.js
│   │   │   │   ├── follow-redirects.js
│   │   │   │   ├── form-data.js
│   │   │   │   ├── function-bind.js
│   │   │   │   ├── get-intrinsic.js
│   │   │   │   ├── get-proto.js
│   │   │   │   ├── gopd.js
│   │   │   │   ├── has-flag.js
│   │   │   │   ├── hasown.js
│   │   │   │   ├── has-symbols.js
│   │   │   │   ├── has-tostringtag.js
│   │   │   │   ├── @kurkle.js
│   │   │   │   ├── lucide-react.js
│   │   │   │   ├── math-intrinsics.js
│   │   │   │   ├── mime-db.js
│   │   │   │   ├── mime-types.js
│   │   │   │   ├── ms.js
│   │   │   │   ├── next.js
│   │   │   │   ├── proxy-from-env.js
│   │   │   │   ├── react-chartjs-2.js
│   │   │   │   ├── supports-color.js
│   │   │   │   └── @swc.js
│   │   │   └── webpack-runtime.js
│   │   ├── static
│   │   │   ├── chunks
│   │   │   │   ├── app
│   │   │   │   │   ├── company
│   │   │   │   │   │   └── [companyId]
│   │   │   │   │   │       └── page.js
│   │   │   │   │   ├── fund
│   │   │   │   │   │   └── [fundId]
│   │   │   │   │   │       ├── inputs
│   │   │   │   │   │       │   └── page.js
│   │   │   │   │   │       ├── page.js
│   │   │   │   │   │       └── results
│   │   │   │   │   │           └── page.js
│   │   │   │   │   ├── layout.js
│   │   │   │   │   ├── login
│   │   │   │   │   │   └── page.js
│   │   │   │   │   ├── page.js
│   │   │   │   │   ├── plan
│   │   │   │   │   │   └── [planId]
│   │   │   │   │   │       ├── inputs
│   │   │   │   │   │       │   └── page.js
│   │   │   │   │   │       └── results
│   │   │   │   │   │           └── page.js
│   │   │   │   │   └── structure
│   │   │   │   │       └── page.js
│   │   │   │   ├── app-pages-internals.js
│   │   │   │   ├── main-app.js
│   │   │   │   ├── polyfills.js
│   │   │   │   └── webpack.js
│   │   │   ├── css
│   │   │   │   └── app
│   │   │   │       └── layout.css
│   │   │   ├── development
│   │   │   │   ├── _buildManifest.js
│   │   │   │   └── _ssgManifest.js
│   │   │   ├── media
│   │   │   │   ├── 19cfc7226ec3afaa-s.woff2
│   │   │   │   ├── 21350d82a1f187e9-s.woff2
│   │   │   │   ├── 8e9860b6e62d6359-s.woff2
│   │   │   │   ├── ba9851c3c22cd980-s.woff2
│   │   │   │   ├── c5fe6dc8356a8c31-s.woff2
│   │   │   │   ├── df0a9ae256c0569c-s.woff2
│   │   │   │   └── e4af272ccee01ff0-s.p.woff2
│   │   │   └── webpack
│   │   │       ├── 0590f02211c23045.webpack.hot-update.json
│   │   │       ├── 1a8cb5c8f2051b73.webpack.hot-update.json
│   │   │       ├── 2ea8b596d13d9b01.webpack.hot-update.json
│   │   │       ├── 3286b3e22e8e483a.webpack.hot-update.json
│   │   │       ├── 4b699e1ef1587be2.webpack.hot-update.json
│   │   │       ├── 4bb17bce9869ee10.webpack.hot-update.json
│   │   │       ├── 633457081244afec._.hot-update.json
│   │   │       ├── 663dbfd9b7884209.webpack.hot-update.json
│   │   │       ├── 7664a2de32fb8e28.webpack.hot-update.json
│   │   │       ├── 878034df53f1e106.webpack.hot-update.json
│   │   │       ├── 8aed3e0f177c8910.webpack.hot-update.json
│   │   │       ├── 8af67e27108406bd.webpack.hot-update.json
│   │   │       ├── 9068b1cff8f991c6.webpack.hot-update.json
│   │   │       ├── 92d7576079f3b59f.webpack.hot-update.json
│   │   │       ├── a111a85addc9fc90.webpack.hot-update.json
│   │   │       ├── a155709c07dfd09b.webpack.hot-update.json
│   │   │       ├── a17d96b62ea8c94f.webpack.hot-update.json
│   │   │       ├── app
│   │   │       │   ├── fund
│   │   │       │   │   └── [fundId]
│   │   │       │   │       ├── inputs
│   │   │       │   │       │   ├── page.4b699e1ef1587be2.hot-update.js
│   │   │       │   │       │   ├── page.7664a2de32fb8e28.hot-update.js
│   │   │       │   │       │   ├── page.8aed3e0f177c8910.hot-update.js
│   │   │       │   │       │   ├── page.a155709c07dfd09b.hot-update.js
│   │   │       │   │       │   ├── page.b21cce92b24a9522.hot-update.js
│   │   │       │   │       │   ├── page.ea05610af2a88efd.hot-update.js
│   │   │       │   │       │   └── page.ffcbe7b9b4c0fc8c.hot-update.js
│   │   │       │   │       ├── page.4b699e1ef1587be2.hot-update.js
│   │   │       │   │       ├── page.7664a2de32fb8e28.hot-update.js
│   │   │       │   │       ├── page.8aed3e0f177c8910.hot-update.js
│   │   │       │   │       ├── page.a155709c07dfd09b.hot-update.js
│   │   │       │   │       ├── page.b21cce92b24a9522.hot-update.js
│   │   │       │   │       ├── page.ea05610af2a88efd.hot-update.js
│   │   │       │   │       ├── page.ffcbe7b9b4c0fc8c.hot-update.js
│   │   │       │   │       └── results
│   │   │       │   │           ├── page.0590f02211c23045.hot-update.js
│   │   │       │   │           ├── page.3286b3e22e8e483a.hot-update.js
│   │   │       │   │           ├── page.4b699e1ef1587be2.hot-update.js
│   │   │       │   │           ├── page.7664a2de32fb8e28.hot-update.js
│   │   │       │   │           ├── page.8aed3e0f177c8910.hot-update.js
│   │   │       │   │           ├── page.a155709c07dfd09b.hot-update.js
│   │   │       │   │           ├── page.b21cce92b24a9522.hot-update.js
│   │   │       │   │           ├── page.ea05610af2a88efd.hot-update.js
│   │   │       │   │           └── page.ffcbe7b9b4c0fc8c.hot-update.js
│   │   │       │   ├── layout.0590f02211c23045.hot-update.js
│   │   │       │   ├── layout.3286b3e22e8e483a.hot-update.js
│   │   │       │   ├── layout.4b699e1ef1587be2.hot-update.js
│   │   │       │   ├── layout.663dbfd9b7884209.hot-update.js
│   │   │       │   ├── layout.7664a2de32fb8e28.hot-update.js
│   │   │       │   ├── layout.878034df53f1e106.hot-update.js
│   │   │       │   ├── layout.8aed3e0f177c8910.hot-update.js
│   │   │       │   ├── layout.92d7576079f3b59f.hot-update.js
│   │   │       │   ├── layout.a111a85addc9fc90.hot-update.js
│   │   │       │   ├── layout.a155709c07dfd09b.hot-update.js
│   │   │       │   ├── layout.b21cce92b24a9522.hot-update.js
│   │   │       │   ├── layout.b4c000cc5f65bfa5.hot-update.js
│   │   │       │   ├── layout.b8c39b03065f5c18.hot-update.js
│   │   │       │   ├── layout.d66e7386e4cd776b.hot-update.js
│   │   │       │   ├── layout.ea05610af2a88efd.hot-update.js
│   │   │       │   ├── layout.ffcbe7b9b4c0fc8c.hot-update.js
│   │   │       │   ├── login
│   │   │       │   │   ├── page.4b699e1ef1587be2.hot-update.js
│   │   │       │   │   ├── page.7664a2de32fb8e28.hot-update.js
│   │   │       │   │   ├── page.8aed3e0f177c8910.hot-update.js
│   │   │       │   │   ├── page.a155709c07dfd09b.hot-update.js
│   │   │       │   │   ├── page.b21cce92b24a9522.hot-update.js
│   │   │       │   │   ├── page.ea05610af2a88efd.hot-update.js
│   │   │       │   │   └── page.ffcbe7b9b4c0fc8c.hot-update.js
│   │   │       │   ├── page.4b699e1ef1587be2.hot-update.js
│   │   │       │   ├── page.7664a2de32fb8e28.hot-update.js
│   │   │       │   ├── page.8aed3e0f177c8910.hot-update.js
│   │   │       │   ├── page.a155709c07dfd09b.hot-update.js
│   │   │       │   ├── page.b21cce92b24a9522.hot-update.js
│   │   │       │   ├── page.ea05610af2a88efd.hot-update.js
│   │   │       │   ├── page.ffcbe7b9b4c0fc8c.hot-update.js
│   │   │       │   └── structure
│   │   │       │       ├── page.4b699e1ef1587be2.hot-update.js
│   │   │       │       ├── page.663dbfd9b7884209.hot-update.js
│   │   │       │       ├── page.7664a2de32fb8e28.hot-update.js
│   │   │       │       ├── page.878034df53f1e106.hot-update.js
│   │   │       │       ├── page.8aed3e0f177c8910.hot-update.js
│   │   │       │       ├── page.92d7576079f3b59f.hot-update.js
│   │   │       │       ├── page.a111a85addc9fc90.hot-update.js
│   │   │       │       ├── page.a155709c07dfd09b.hot-update.js
│   │   │       │       ├── page.b21cce92b24a9522.hot-update.js
│   │   │       │       ├── page.d66e7386e4cd776b.hot-update.js
│   │   │       │       ├── page.ea05610af2a88efd.hot-update.js
│   │   │       │       └── page.ffcbe7b9b4c0fc8c.hot-update.js
│   │   │       ├── b197d847dc388987.webpack.hot-update.json
│   │   │       ├── b21cce92b24a9522.webpack.hot-update.json
│   │   │       ├── b4c000cc5f65bfa5.webpack.hot-update.json
│   │   │       ├── b8c39b03065f5c18.webpack.hot-update.json
│   │   │       ├── bd8009d2c242f545.webpack.hot-update.json
│   │   │       ├── d66e7386e4cd776b.webpack.hot-update.json
│   │   │       ├── ea05610af2a88efd.webpack.hot-update.json
│   │   │       ├── ffcbe7b9b4c0fc8c.webpack.hot-update.json
│   │   │       ├── webpack.0590f02211c23045.hot-update.js
│   │   │       ├── webpack.1a8cb5c8f2051b73.hot-update.js
│   │   │       ├── webpack.2ea8b596d13d9b01.hot-update.js
│   │   │       ├── webpack.3286b3e22e8e483a.hot-update.js
│   │   │       ├── webpack.4b699e1ef1587be2.hot-update.js
│   │   │       ├── webpack.4bb17bce9869ee10.hot-update.js
│   │   │       ├── webpack.663dbfd9b7884209.hot-update.js
│   │   │       ├── webpack.7664a2de32fb8e28.hot-update.js
│   │   │       ├── webpack.878034df53f1e106.hot-update.js
│   │   │       ├── webpack.8aed3e0f177c8910.hot-update.js
│   │   │       ├── webpack.8af67e27108406bd.hot-update.js
│   │   │       ├── webpack.9068b1cff8f991c6.hot-update.js
│   │   │       ├── webpack.92d7576079f3b59f.hot-update.js
│   │   │       ├── webpack.a111a85addc9fc90.hot-update.js
│   │   │       ├── webpack.a155709c07dfd09b.hot-update.js
│   │   │       ├── webpack.a17d96b62ea8c94f.hot-update.js
│   │   │       ├── webpack.b197d847dc388987.hot-update.js
│   │   │       ├── webpack.b21cce92b24a9522.hot-update.js
│   │   │       ├── webpack.b4c000cc5f65bfa5.hot-update.js
│   │   │       ├── webpack.b8c39b03065f5c18.hot-update.js
│   │   │       ├── webpack.bd8009d2c242f545.hot-update.js
│   │   │       ├── webpack.d66e7386e4cd776b.hot-update.js
│   │   │       ├── webpack.ea05610af2a88efd.hot-update.js
│   │   │       └── webpack.ffcbe7b9b4c0fc8c.hot-update.js
│   │   ├── trace
│   │   └── types
│   │       ├── app
│   │       │   ├── company
│   │       │   │   └── [companyId]
│   │       │   │       └── page.ts
│   │       │   ├── fund
│   │       │   │   └── [fundId]
│   │       │   │       ├── inputs
│   │       │   │       │   └── page.ts
│   │       │   │       ├── page.ts
│   │       │   │       └── results
│   │       │   │           └── page.ts
│   │       │   ├── layout.ts
│   │       │   ├── login
│   │       │   │   └── page.ts
│   │       │   ├── page.ts
│   │       │   ├── plan
│   │       │   │   └── [planId]
│   │       │   │       ├── inputs
│   │       │   │       │   └── page.ts
│   │       │   │       └── results
│   │       │   │           └── page.ts
│   │       │   └── structure
│   │       │       └── page.ts
│   │       └── package.json
│   ├── next.config.js
│   ├── next-env.d.ts
│   ├── package.json
│   ├── package-lock.json
│   ├── postcss.config.js
│   ├── public
│   │   └── logo.png
│   ├── tailwind.config.ts
│   ├── tree.txt
│   ├── tsconfig.json
│   └── tsconfig.tsbuildinfo
├── .gitignore
├── migrations
├── project_structure_auth.txt
├── scripts
│   ├── ai_prompt_packet.txt
│   ├── ai_solution.md
│   ├── apply.py
│   ├── audit_fallbacks.sh
│   ├── audit_scan.sh
│   ├── backups
│   │   ├── apply.py
│   │   ├── ARCHITECTURAL_CONTEXT.md
│   │   ├── ARCHITECTURAL_CONTEXT_PRODUCTION.md
│   │   ├── builder.py
│   │   ├── clean-slate.sh
│   │   ├── COMMAND_LOG.md
│   │   ├── deploy.sh
│   │   ├── Dockerfile
│   │   ├── do_task.sh
│   │   ├── fix-XX.sh
│   │   ├── pack_context.sh
│   │   ├── PRODUCTION_LEARNINGS_V1.md
│   │   ├── transplant.sh
│   │   ├── trigger-update.sh
│   │   └── try_build.sh
│   ├── builder.py
│   ├── clean-slate.sh
│   ├── cleanup.sh
│   ├── current_frontend_state.sh
│   ├── deploy.sh
│   ├── Dockerfile
│   ├── do_task_alt.sh
│   ├── do_task_old.sh
│   ├── do_task.sh
│   ├── fix-XX.sh
│   ├── harvest_docs.sh
│   ├── harvester.py
│   ├── harvest_packet.txt
│   ├── pack_context.sh
│   ├── test_v4.sh
│   ├── transplant.sh
│   ├── trigger-update.sh
│   ├── try_build.sh
│   ├── update_docs.sh
│   └── verify_auth.sh
└── tree.txt

161 directories, 1425 files
